{'.id': '*2CE9B4', 'type': 'NS', 'data': 'ns-1706.awsdns-21.co.uk', 'name': 'trontv.com', 'ttl': '14m48s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA49', 'type': 'A', 'data': '172.67.201.26', 'name': 'newproxyof.com', 'ttl': '21s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA4A', 'type': 'A', 'data': '104.21.66.46', 'name': 'newproxyof.com', 'ttl': '21s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA4B', 'type': 'A', 'data': '104.31.16.122', 'name': 'torrentfunk.com', 'ttl': '22s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA4C', 'type': 'A', 'data': '104.31.16.7', 'name': 'torrentfunk.com', 'ttl': '22s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA4D', 'type': 'A', 'data': '198.251.84.144', 'name': 'openbittorrent.com', 'ttl': '11m28s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA4E', 'type': 'NS', 'data': 'ns2.1984hosting.com', 'name': 'openbittorrent.com', 'ttl': '12m48s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA4F', 'type': 'NS', 'data': 'ns0.1984.is', 'name': 'openbittorrent.com', 'ttl': '12m48s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA50', 'type': 'NS', 'data': 'ns1.1984.is', 'name': 'openbittorrent.com', 'ttl': '12m48s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA51', 'type': 'NS', 'data': 'ns1.1984hosting.com', 'name': 'openbittorrent.com', 'ttl': '12m48s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA52', 'type': 'NS', 'data': 'ns2.1984.is', 'name': 'openbittorrent.com', 'ttl': '12m48s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA53', 'type': 'A', 'data': '45.76.37.222', 'name': 'ns0.1984.is', 'ttl': '1m54s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA54', 'type': 'A', 'data': '172.67.221.111', 'name': 'www1.thepiratebay3.to', 'ttl': '27s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA55', 'type': 'A', 'data': '104.21.43.60', 'name': 'www1.thepiratebay3.to', 'ttl': '27s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA56', 'type': 'A', 'data': '104.31.16.122', 'name': 'www.torrentfunk.com', 'ttl': '39s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA57', 'type': 'A', 'data': '104.31.16.7', 'name': 'www.torrentfunk.com', 'ttl': '39s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA58', 'type': 'A', 'data': '172.67.211.46', 'name': 'sitenable.co', 'ttl': '35s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA59', 'type': 'A', 'data': '104.21.77.192', 'name': 'sitenable.co', 'ttl': '35s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA61', 'type': 'A', 'data': '193.189.100.186', 'name': 'tracker.openbittorrent.com', 'ttl': '48s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA62', 'type': 'A', 'data': '193.189.100.187', 'name': 'tracker.openbittorrent.com', 'ttl': '48s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA63', 'type': 'A', 'data': '193.189.100.189', 'name': 'tracker.openbittorrent.com', 'ttl': '48s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA64', 'type': 'A', 'data': '193.189.100.188', 'name': 'tracker.openbittorrent.com', 'ttl': '48s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA65', 'type': 'A', 'data': '193.189.100.190', 'name': 'tracker.openbittorrent.com', 'ttl': '48s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA66', 'type': 'A', 'data': '104.21.3.204', 'name': 'legittorrents.info', 'ttl': '45s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA67', 'type': 'A', 'data': '172.67.131.44', 'name': 'legittorrents.info', 'ttl': '45s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA68', 'type': 'A', 'data': '104.31.16.6', 'name': 'thepiratebay.party', 'ttl': '50s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA69', 'type': 'A', 'data': '104.31.16.123', 'name': 'thepiratebay.party', 'ttl': '50s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA6B', 'type': 'A', 'data': '52.54.19.74', 'name': 'com-utorrent-prod-bench-bt-vpc-868333863.us-east-1.elb.amazonaws.com', 'ttl': '12s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA6C', 'type': 'A', 'data': '52.73.161.31', 'name': 'com-utorrent-prod-bench-bt-vpc-868333863.us-east-1.elb.amazonaws.com', 'ttl': '12s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA6D', 'type': 'A', 'data': '104.31.16.125', 'name': 'limetorrents.info', 'ttl': '1m3s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA6E', 'type': 'A', 'data': '104.31.16.4', 'name': 'limetorrents.info', 'ttl': '1m3s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA6F', 'type': 'A', 'data': '172.67.184.74', 'name': 'sitenable.top', 'ttl': '1m10s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA70', 'type': 'A', 'data': '104.21.18.254', 'name': 'sitenable.top', 'ttl': '1m10s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA71', 'type': 'A', 'data': '52.0.175.9', 'name': 'com-utorrent-prod-bench-bt-vpc-868333863.us-east-1.elb.amazonaws.com', 'ttl': '12s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA72', 'type': 'A', 'data': '61.216.149.33', 'name': 'tracker.dler.org', 'ttl': '1m24s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA73', 'type': 'A', 'data': '61.222.178.254', 'name': 'tracker.dler.org', 'ttl': '1m24s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA74', 'type': 'A', 'data': '220.130.15.30', 'name': 'tracker.dler.org', 'ttl': '1m24s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA75', 'type': 'A', 'data': '211.75.29.254', 'name': 'tracker.dler.org', 'ttl': '1m24s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA76', 'type': 'A', 'data': '104.21.93.152', 'name': 'gamestorrents.tv', 'ttl': '1m38s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA77', 'type': 'A', 'data': '172.67.211.180', 'name': 'gamestorrents.tv', 'ttl': '1m38s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA7A', 'type': 'A', 'data': '3.64.163.50', 'name': 'limetorrents.nocensor.monster', 'ttl': '11m40s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA7F', 'type': 'A', 'data': '104.31.16.120', 'name': 'isohunt2.net', 'ttl': '56s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA80', 'type': 'A', 'data': '104.31.16.9', 'name': 'isohunt2.net', 'ttl': '56s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA82', 'type': 'CNAME', 'data': 'bittorrent-4.hs.llnwd.net', 'name': 'video.trontv.com', 'ttl': '1m51s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA84', 'type': 'NS', 'data': 'miniplenty.ns.1984.is', 'name': '1984.is', 'ttl': '11m55s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA85', 'type': 'NS', 'data': 'ns0.1984.is', 'name': '1984.is', 'ttl': '11m55s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA86', 'type': 'NS', 'data': 'ns1.1984.is', 'name': '1984.is', 'ttl': '11m55s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA87', 'type': 'NS', 'data': 'ns1.1984hosting.com', 'name': '1984.is', 'ttl': '11m55s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA8D', 'type': 'A', 'data': '82.31.241.117', 'name': 'cpc115138-livi7-2-0-cust372.18-2.cable.virginm.net', 'ttl': '12m10s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA8E', 'type': 'A', 'data': '50.19.67.150', 'name': 'com-utorrent-prod-bench-bt-vpc-868333863.us-east-1.elb.amazonaws.com', 'ttl': '12s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA8F', 'type': 'A', 'data': '13.33.88.57', 'name': 'trontv.com', 'ttl': '48s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA90', 'type': 'A', 'data': '13.33.88.38', 'name': 'trontv.com', 'ttl': '48s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA91', 'type': 'A', 'data': '13.33.88.63', 'name': 'trontv.com', 'ttl': '48s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA92', 'type': 'A', 'data': '13.33.88.34', 'name': 'trontv.com', 'ttl': '48s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA94', 'type': 'A', 'data': '207.244.65.58', 'name': 'torrentz2.cyou', 'ttl': '7m36s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA95', 'type': 'A', 'data': '102.223.180.235', 'name': 'opentracker.i2p.rocks', 'ttl': '12m38s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA96', 'type': 'CNAME', 'data': 'd19v6bb6c0fjm2.cloudfront.net', 'name': 'utweb.trontv.com', 'ttl': '40s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEA98', 'type': 'A', 'data': '117.121.250.56', 'name': 'bittorrent-4.hs.llnwd.net', 'ttl': '1m40s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEAA1', 'type': 'A', 'data': '18.161.49.13', 'name': 'd95b8rreovzmj.cloudfront.net', 'ttl': '3m3s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
