{'.id': '*1', 'type': 'A', 'data': '202.148.6.185', 'name': 'kurnia.id', 'ttl': '1d', 'static': True, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC651', 'type': 'A', 'data': '103.49.221.211', 'name': 'detik.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC652', 'type': 'A', 'data': '172.253.118.138', 'name': 'google.com', 'ttl': '30s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC653', 'type': 'A', 'data': '172.253.118.101', 'name': 'google.com', 'ttl': '30s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC654', 'type': 'A', 'data': '172.253.118.113', 'name': 'google.com', 'ttl': '30s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC655', 'type': 'A', 'data': '172.253.118.102', 'name': 'google.com', 'ttl': '30s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC656', 'type': 'A', 'data': '172.253.118.139', 'name': 'google.com', 'ttl': '30s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC657', 'type': 'A', 'data': '172.253.118.100', 'name': 'google.com', 'ttl': '30s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC658', 'type': 'NS', 'data': 'ns3.google.com', 'name': 'google.com', 'ttl': '12m28s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC659', 'type': 'NS', 'data': 'ns1.google.com', 'name': 'google.com', 'ttl': '12m28s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC65A', 'type': 'NS', 'data': 'ns2.google.com', 'name': 'google.com', 'ttl': '12m28s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC65B', 'type': 'NS', 'data': 'ns4.google.com', 'name': 'google.com', 'ttl': '12m28s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC65C', 'type': 'A', 'data': '216.239.36.10', 'name': 'ns3.google.com', 'ttl': '12m28s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC65D', 'type': 'A', 'data': '216.239.32.10', 'name': 'ns1.google.com', 'ttl': '12m28s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC65E', 'type': 'A', 'data': '216.239.34.10', 'name': 'ns2.google.com', 'ttl': '12m28s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC65F', 'type': 'A', 'data': '216.239.38.10', 'name': 'ns4.google.com', 'ttl': '12m28s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC662', 'type': 'A', 'data': '127.0.0.1', 'name': 'cloudsond.me', 'ttl': '2m27s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC673', 'type': 'A', 'data': '34.29.71.138', 'name': 'portgame.website', 'ttl': '3m9s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC676', 'type': 'A', 'data': '127.0.0.1', 'name': 'spgames.site', 'ttl': '3m17s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC67F', 'type': 'A', 'data': '34.174.61.199', 'name': 'specialword.xyz', 'ttl': '3m7s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
