{'.id': '*458', 'protocol': 'tcp', 'src-address': '103.166.48.247:42506', 'dst-address': '74.125.130.95:443', 'reply-src-address': '74.125.130.95:443', 'reply-dst-address': '103.166.48.247:42506', 'tcp-state': 'established', 'timeout': '4m59s', 'orig-packets': 679, 'orig-bytes': 42876, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 1317, 'repl-bytes': 1912284, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 3552, 'repl-rate': 23232, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*125B', 'protocol': 'tcp', 'src-address': '172.253.118.95:443', 'dst-address': '103.166.48.247:46174', 'reply-src-address': '103.166.48.247:46174', 'reply-dst-address': '172.253.118.95:443', 'tcp-state': 'established', 'timeout': '4m59s', 'orig-packets': 987, 'orig-bytes': 1433124, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 517, 'repl-bytes': 32212, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 174240, 'repl-rate': 5696, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1263', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:39916', 'reply-src-address': '103.166.48.247:39916', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '3m42s', 'orig-packets': 462, 'orig-bytes': 670824, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 232, 'repl-bytes': 14812, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1264', 'protocol': 'tcp', 'src-address': '172.253.118.95:443', 'dst-address': '103.166.48.247:55424', 'reply-src-address': '103.166.48.247:55424', 'reply-dst-address': '172.253.118.95:443', 'tcp-state': 'established', 'timeout': '4m59s', 'orig-packets': 1435, 'orig-bytes': 2083620, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 780, 'repl-bytes': 48776, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 104544, 'repl-rate': 3712, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1269', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:58844', 'reply-src-address': '103.166.48.247:58844', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '23h59m59s', 'orig-packets': 1323, 'orig-bytes': 1920996, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 724, 'repl-bytes': 44980, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 174240, 'repl-rate': 4320, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*126A', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:42276', 'reply-src-address': '103.166.48.247:42276', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '23h59m51s', 'orig-packets': 602, 'orig-bytes': 874104, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 307, 'repl-bytes': 19508, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*126B', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:39958', 'reply-src-address': '103.166.48.247:39958', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '4m59s', 'orig-packets': 1436, 'orig-bytes': 2085072, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 798, 'repl-bytes': 50220, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 104544, 'repl-rate': 3168, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1271', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:56154', 'reply-src-address': '103.166.48.247:56154', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '4m58s', 'orig-packets': 1301, 'orig-bytes': 1889052, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 705, 'repl-bytes': 44548, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 139392, 'repl-rate': 2880, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1274', 'protocol': 'tcp', 'src-address': '172.253.118.95:443', 'dst-address': '103.166.48.247:37592', 'reply-src-address': '103.166.48.247:37592', 'reply-dst-address': '172.253.118.95:443', 'tcp-state': 'established', 'timeout': '4m57s', 'orig-packets': 1172, 'orig-bytes': 1701744, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 601, 'repl-bytes': 38032, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1277', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:33676', 'reply-src-address': '103.166.48.247:33676', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '23h59m53s', 'orig-packets': 1232, 'orig-bytes': 1788864, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 678, 'repl-bytes': 41836, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1279', 'protocol': 'tcp', 'src-address': '172.253.118.95:443', 'dst-address': '103.166.48.247:46048', 'reply-src-address': '103.166.48.247:46048', 'reply-dst-address': '172.253.118.95:443', 'tcp-state': 'established', 'timeout': '4m59s', 'orig-packets': 1558, 'orig-bytes': 2262216, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 849, 'repl-bytes': 53384, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 127776, 'repl-rate': 2816, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*127A', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:53692', 'reply-src-address': '103.166.48.247:53692', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '23h59m59s', 'orig-packets': 1114, 'orig-bytes': 1617528, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 563, 'repl-bytes': 35688, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 81312, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*127B', 'protocol': 'tcp', 'src-address': '172.253.118.95:443', 'dst-address': '103.166.48.247:55444', 'reply-src-address': '103.166.48.247:55444', 'reply-dst-address': '172.253.118.95:443', 'tcp-state': 'established', 'timeout': '23h59m58s', 'orig-packets': 1134, 'orig-bytes': 1646568, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 596, 'repl-bytes': 37648, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 69696, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*127C', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:36978', 'reply-src-address': '103.166.48.247:36978', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '4m59s', 'orig-packets': 1666, 'orig-bytes': 2419032, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 902, 'repl-bytes': 56524, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 104544, 'repl-rate': 3808, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*127D', 'protocol': 'tcp', 'src-address': '8.241.129.126:80', 'dst-address': '103.166.48.247:63988', 'reply-src-address': '103.166.48.247:63988', 'reply-dst-address': '8.241.129.126:80', 'tcp-state': 'established', 'timeout': '4m35s', 'orig-packets': 33154, 'orig-bytes': 49385402, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 20964, 'repl-bytes': 1294716, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1282', 'protocol': 'tcp', 'src-address': '172.253.118.95:443', 'dst-address': '103.166.48.247:44576', 'reply-src-address': '103.166.48.247:44576', 'reply-dst-address': '172.253.118.95:443', 'tcp-state': 'established', 'timeout': '23h59m59s', 'orig-packets': 1147, 'orig-bytes': 1665444, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 634, 'repl-bytes': 39688, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 151008, 'repl-rate': 4032, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1288', 'protocol': 'tcp', 'src-address': '172.253.118.95:443', 'dst-address': '103.166.48.247:33212', 'reply-src-address': '103.166.48.247:33212', 'reply-dst-address': '172.253.118.95:443', 'tcp-state': 'established', 'timeout': '23h59m42s', 'orig-packets': 1310, 'orig-bytes': 1902120, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 716, 'repl-bytes': 44600, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*128D', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:42232', 'reply-src-address': '103.166.48.247:42232', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '4m59s', 'orig-packets': 1057, 'orig-bytes': 1534764, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 534, 'repl-bytes': 33952, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 11616, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1291', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:42542', 'reply-src-address': '103.166.48.247:42542', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '4m58s', 'orig-packets': 1218, 'orig-bytes': 1768536, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 663, 'repl-bytes': 41480, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 139392, 'repl-rate': 2336, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1293', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:44158', 'reply-src-address': '103.166.48.247:44158', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'time-wait', 'timeout': '7s', 'orig-packets': 747, 'orig-bytes': 1077934, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 414, 'repl-bytes': 26263, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1297', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:59580', 'reply-src-address': '103.166.48.247:59580', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '4m59s', 'orig-packets': 792, 'orig-bytes': 1149984, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 427, 'repl-bytes': 26652, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 104544, 'repl-rate': 3552, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1299', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:36198', 'reply-src-address': '103.166.48.247:36198', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '23h59m59s', 'orig-packets': 1425, 'orig-bytes': 2069100, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 737, 'repl-bytes': 46920, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 58080, 'repl-rate': 2368, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*129B', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:58792', 'reply-src-address': '103.166.48.247:58792', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '23h59m59s', 'orig-packets': 825, 'orig-bytes': 1197900, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 472, 'repl-bytes': 29260, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 151008, 'repl-rate': 1952, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*129C', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:42514', 'reply-src-address': '103.166.48.247:42514', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '4m57s', 'orig-packets': 1306, 'orig-bytes': 1896312, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 702, 'repl-bytes': 44292, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*129D', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:51162', 'reply-src-address': '103.166.48.247:51162', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '4m59s', 'orig-packets': 1282, 'orig-bytes': 1861464, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 745, 'repl-bytes': 47012, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 127776, 'repl-rate': 3104, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12A0', 'protocol': 'tcp', 'src-address': '172.253.118.95:443', 'dst-address': '103.166.48.247:33710', 'reply-src-address': '103.166.48.247:33710', 'reply-dst-address': '172.253.118.95:443', 'tcp-state': 'established', 'timeout': '23h59m49s', 'orig-packets': 1339, 'orig-bytes': 1944228, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 710, 'repl-bytes': 44624, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12A5', 'protocol': 'tcp', 'src-address': '172.253.118.95:443', 'dst-address': '103.166.48.247:43108', 'reply-src-address': '103.166.48.247:43108', 'reply-dst-address': '172.253.118.95:443', 'tcp-state': 'established', 'timeout': '23h59m59s', 'orig-packets': 1765, 'orig-bytes': 2562780, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 971, 'repl-bytes': 60588, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 139392, 'repl-rate': 2656, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
