{'.id': '*771CE8', 'type': 'A', 'data': '202.6.211.33', 'name': 'vpn.tarumanagara.com', 'ttl': '1h', 'static': True, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE13', 'type': 'TXT', 'data': '"stripe-verification=df30411351944f1496e1672379f26a194bc00c7fb0fcbbab989d610f090bffd8"', 'name': 'atlassian.com', 'ttl': '10s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE14', 'type': 'TXT', 'data': '"pardot548382=251a035bf1d916039f96c33d2457506ec1936c8c8331956b270cb6f51e4a1a6a"', 'name': 'atlassian.com', 'ttl': '10s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE15', 'type': 'TXT', 'data': '"google-site-verification=r1_7nBuqdcWdM0QIiDWQusHa9jelyX5hJYgX3xWSeTM"', 'name': 'atlassian.com', 'ttl': '10s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE16', 'type': 'TXT', 'data': '"SFMC--FelJdVfs1qWNvc7OtWJs6MZcusOPOyWM_eCsysa"', 'name': 'atlassian.com', 'ttl': '10s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE17', 'type': 'TXT', 'data': '"v=spf1 ip4:54.85.255.245 ip4:54.241.191.3 include:_spf.google.com include:cust-spf.exacttarget.com include:spf-001d9801.pphosted.com " "include:spf1.atlassian.com include:spf3.atlassian.com ip4:54.71.147.74 ip4:54.71.63.106 ip4:54.70.13.32 ip4:23.21.109.197 ip4:23.21.109.212 ~all"', 'name': 'atlassian.com', 'ttl': '10s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE18', 'type': 'TXT', 'data': '"google-site-verification=961ryHZWzEAyKPpOY6xTPviMeUlp00RagzX7INHnRpk"', 'name': 'atlassian.com', 'ttl': '10s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE19', 'type': 'TXT', 'data': '"SFMC-VGtbZqMeaLnLX_ep8blmghawDtsZvdGp8ohWo4J5"', 'name': 'atlassian.com', 'ttl': '10s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE1A', 'type': 'TXT', 'data': '"SFMC-wEuWumryKcoCTXQMJmxNyZH7NNNMnlDdhmqeETRC"', 'name': 'atlassian.com', 'ttl': '10s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE1B', 'type': 'TXT', 'data': '"atlassian-domain-verification=An/zNsIXav1loZKNgNsLVZCSVF2ZwxCmmRmHyazPNupCMhIIewVgxjLRX8vHnEH6"', 'name': 'atlassian.com', 'ttl': '10s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE1C', 'type': 'TXT', 'data': '"google-site-verification=fK0r-SyWnbxUuzdIbhScO9WjBIDBuEAh8ldTX3FDheU"', 'name': 'atlassian.com', 'ttl': '10s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE1D', 'type': 'TXT', 'data': '"stripe-verification=97aa50e11805a745fd972ed3c9cc3b4fb81d706adb8bf9693b347772e00478d5"', 'name': 'atlassian.com', 'ttl': '10s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE1E', 'type': 'TXT', 'data': '"stripe-verification=c3c46ec084306a30bcc1d0551fb9a508231831f38a2723e874e6446c29281d55"', 'name': 'atlassian.com', 'ttl': '10s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE1F', 'type': 'TXT', 'data': '"atlassian-domain-verification=ZRphniOpyvhHV76mRmxnLkHJVrKnbeOIxmhbxb8PF6AarX0FypthxYB/r5XpVC2E"', 'name': 'atlassian.com', 'ttl': '10s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE20', 'type': 'TXT', 'data': '"google-site-verification=z98_8Laz1Jr_VZwpAMfx5IXbFy4PCx66ygZoqCeLyyc"', 'name': 'atlassian.com', 'ttl': '10s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE21', 'type': 'TXT', 'data': '"d25ka488dfqyj6.cloudfront.net"', 'name': 'atlassian.com', 'ttl': '10s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE22', 'type': 'TXT', 'data': '"anodot-domain-verification=23e696e0e0d3bd0801e872b07a3ae2e96fd14cda1e6e0da7bbaf2e4e095cb21a"', 'name': 'atlassian.com', 'ttl': '10s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE23', 'type': 'TXT', 'data': '"miro-verification=6bd145c8ff96aabe81ebbc9298522ad4c41e08f6"', 'name': 'atlassian.com', 'ttl': '10s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE24', 'type': 'TXT', 'data': '"google-site-verification=Ey-v6Be7J2lbOSMR7ID-gA6wGZXKxYMuTVkR4LFueow"', 'name': 'atlassian.com', 'ttl': '10s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE25', 'type': 'TXT', 'data': '"lastpass-verification-code=6kaWM#TIy^*%CfMRVDa&&j&$JrJ4mr%!b^*HRTs1X3V4pMsGgUnD02HI*9ij&SBYbfoB9UV9xjOgWuaoAjTu4RywpdWrw7c%w5F"', 'name': 'atlassian.com', 'ttl': '10s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE26', 'type': 'TXT', 'data': '"stripe-verification=27a7887beca7c109d6beeb7b154db1878cdb699d0d93e48a731ec08c694a6290"', 'name': 'atlassian.com', 'ttl': '10s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE4A', 'type': 'TXT', 'data': '"facebook-domain-verification=1zoxo8z7t013gpruxmhc8dkerq47vh"', 'name': 'cisco.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE4B', 'type': 'TXT', 'data': '"identrust_validate=ZMG4IyVxNwmt3vKpPoFmxSuWW+4fMc/M4kCCnBaPUMYv"', 'name': 'cisco.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE4C', 'type': 'TXT', 'data': '"duo_sso_verification=AxenLdoqIXzjl2RJzE1BlOfkawDbDFlnbyvjAt8vcjKHBkvYwEMySDRk5QmBd66v"', 'name': 'cisco.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE4D', 'type': 'TXT', 'data': '"sending_domain731003=25e34fadea88da7e64f0fab1e32d094f1f1e0fb2b97622deac2521f7a2c5b2bc"', 'name': 'cisco.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE4E', 'type': 'TXT', 'data': '"duo_sso_verification=pG21Oj5OPCxRPsWXsfbauWT9oua82cKtYUPAmsQvovKNq3xqWEcsEMEAhtXy8AFr"', 'name': 'cisco.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE4F', 'type': 'TXT', 'data': '"pendo-domain-verification=c9d2fba1-7d94-4cf9-a6fb-310883c8bb15"', 'name': 'cisco.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE50', 'type': 'TXT', 'data': '"v=spf1 redirect=spfa._spf.cisco.com"', 'name': 'cisco.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE51', 'type': 'TXT', 'data': '"fastly-domain-delegation-w049tcm0w48ds-341317-20210209"', 'name': 'cisco.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE52', 'type': 'TXT', 'data': '"atlassian-domain-verification=UwP1ncfiphlFs+wRx8wIBSXDScwNL7Jrw7tq2rnYz3+9T5+Md9eTDRgNPCikxtOx"', 'name': 'cisco.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE53', 'type': 'TXT', 'data': '"amazonses:7LyiKZmpuGja4+KbA4xX3lN69yajYKLkHH4QJcWnuwo="', 'name': 'cisco.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE54', 'type': 'TXT', 'data': '"docker-verification=4c56633a-274e-4858-88a2-2aeceffcfd66"', 'name': 'cisco.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE55', 'type': 'TXT', 'data': '"asv=ac90e11808e87cfbf8768e69819b1aca"', 'name': 'cisco.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE56', 'type': 'TXT', 'data': '"fastly-domain-delegation-e9a758d22183504af2d5ab4d9a9853da-20210127"', 'name': 'cisco.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE57', 'type': 'TXT', 'data': '"mixpanel-domain-verify=2c6cb1aa-a3fb-44b9-ad10-d6b744109963"', 'name': 'cisco.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE58', 'type': 'TXT', 'data': '"stripe-verification=8e54fae7680b23aad6d5e3417be73a043f7e45cd2767272dbe0c9c6eac903291"', 'name': 'cisco.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE59', 'type': 'TXT', 'data': '"wiz-domain-verification=af241e6396696eedf1b361891435f6b21bdebb5621941d99279298c076b5bf5f"', 'name': 'cisco.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE5A', 'type': 'TXT', 'data': '"docusign=95052c5f-a421-4594-9227-02ad2d86dfbe"', 'name': 'cisco.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE5B', 'type': 'TXT', 'data': '"facebook-domain-verification=qr2nigspzrpa96j1nd9criovuuwino"', 'name': 'cisco.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE5C', 'type': 'TXT', 'data': '"adobe-idp-site-verification=c900335b8b825859b51473b9943a3880ae795df47426483b0a67630377a902f5"', 'name': 'cisco.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AE5D', 'type': 'TXT', 'data': '"google-site-verification=V3t2K3dvr9fcd1YWwwanSmebEOO_UNTP06HR2_gUO5M"', 'name': 'cisco.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
