{'.id': '*2CEAD2', 'type': 'A', 'data': '185.230.4.150', 'name': 'p4p.arenabg.com', 'ttl': '2m9s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAE7', 'type': 'A', 'data': '52.0.175.9', 'name': 'com-utorrent-prod-bench-bt-vpc-868333863.us-east-1.elb.amazonaws.com', 'ttl': '6s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAE8', 'type': 'A', 'data': '52.206.32.212', 'name': 'com-utorrent-prod-bench-bt-vpc-868333863.us-east-1.elb.amazonaws.com', 'ttl': '50s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAEA', 'type': 'A', 'data': '52.201.144.150', 'name': 'com-utorrent-prod-bench-bt-vpc-868333863.us-east-1.elb.amazonaws.com', 'ttl': '50s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAED', 'type': 'A', 'data': '52.20.209.32', 'name': 'com-utorrent-prod-bench-bt-vpc-868333863.us-east-1.elb.amazonaws.com', 'ttl': '50s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAEF', 'type': 'A', 'data': '52.201.187.212', 'name': 'com-utorrent-prod-bench-bt-vpc-868333863.us-east-1.elb.amazonaws.com', 'ttl': '5s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAF0', 'type': 'A', 'data': '52.6.170.197', 'name': 'com-utorrent-prod-bench-bt-vpc-868333863.us-east-1.elb.amazonaws.com', 'ttl': '50s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAF1', 'type': 'CNAME', 'data': 'bench.utp.st', 'name': 'i-38.b-46514.ut.bench.utorrent.com', 'ttl': '6s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAF2', 'type': 'NS', 'data': 'ens-05.bittorrent.com', 'name': 'utorrent.com', 'ttl': '14m6s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAF3', 'type': 'NS', 'data': 'ens-06.bittorrent.com', 'name': 'utorrent.com', 'ttl': '14m6s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAF4', 'type': 'NS', 'data': 'ns2.utorrent.com', 'name': 'utorrent.com', 'ttl': '14m6s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAF5', 'type': 'NS', 'data': 'ns3.utorrent.com', 'name': 'utorrent.com', 'ttl': '14m6s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAF6', 'type': 'NS', 'data': 'ns1.utorrent.com', 'name': 'utorrent.com', 'ttl': '14m6s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAF7', 'type': 'A', 'data': '208.72.192.166', 'name': 'ens-06.bittorrent.com', 'ttl': '14m6s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAF8', 'type': 'A', 'data': '204.152.200.170', 'name': 'ns2.utorrent.com', 'ttl': '14m6s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAF9', 'type': 'A', 'data': '204.152.200.186', 'name': 'ns3.utorrent.com', 'ttl': '7m24s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAFA', 'type': 'A', 'data': '216.45.48.250', 'name': 'ns1.utorrent.com', 'ttl': '14m6s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAFB', 'type': 'A', 'data': '172.67.201.26', 'name': 'newproxyof.com', 'ttl': '1m46s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAFC', 'type': 'A', 'data': '104.21.66.46', 'name': 'newproxyof.com', 'ttl': '1m46s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAFD', 'type': 'A', 'data': '104.31.16.122', 'name': 'torrentfunk.com', 'ttl': '4m16s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAFE', 'type': 'A', 'data': '104.31.16.7', 'name': 'torrentfunk.com', 'ttl': '4m16s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB01', 'type': 'A', 'data': '172.67.211.46', 'name': 'sitenable.co', 'ttl': '4m29s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB02', 'type': 'A', 'data': '104.21.77.192', 'name': 'sitenable.co', 'ttl': '4m29s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB03', 'type': 'A', 'data': '104.21.43.60', 'name': 'www1.thepiratebay3.to', 'ttl': '4m21s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB04', 'type': 'A', 'data': '172.67.221.111', 'name': 'www1.thepiratebay3.to', 'ttl': '4m21s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB05', 'type': 'A', 'data': '104.31.16.122', 'name': 'www.torrentfunk.com', 'ttl': '26s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB06', 'type': 'A', 'data': '104.31.16.7', 'name': 'www.torrentfunk.com', 'ttl': '26s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB07', 'type': 'A', 'data': '93.158.213.92', 'name': 'tracker.opentrackr.org', 'ttl': '2m32s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB08', 'type': 'A', 'data': '172.67.131.44', 'name': 'legittorrents.info', 'ttl': '4m38s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB09', 'type': 'A', 'data': '104.21.3.204', 'name': 'legittorrents.info', 'ttl': '4m38s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB0A', 'type': 'A', 'data': '193.189.100.189', 'name': 'tracker.openbittorrent.com', 'ttl': '5m18s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB0B', 'type': 'A', 'data': '193.189.100.188', 'name': 'tracker.openbittorrent.com', 'ttl': '5m18s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB0C', 'type': 'A', 'data': '193.189.100.190', 'name': 'tracker.openbittorrent.com', 'ttl': '5m18s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB0D', 'type': 'A', 'data': '193.189.100.186', 'name': 'tracker.openbittorrent.com', 'ttl': '5m18s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB0E', 'type': 'A', 'data': '193.189.100.187', 'name': 'tracker.openbittorrent.com', 'ttl': '5m18s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB0F', 'type': 'NS', 'data': 'ns1.1984hosting.com', 'name': 'openbittorrent.com', 'ttl': '14m41s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB10', 'type': 'NS', 'data': 'ns2.1984.is', 'name': 'openbittorrent.com', 'ttl': '14m41s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB11', 'type': 'NS', 'data': 'ns2.1984hosting.com', 'name': 'openbittorrent.com', 'ttl': '14m41s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB12', 'type': 'NS', 'data': 'ns0.1984.is', 'name': 'openbittorrent.com', 'ttl': '14m41s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB13', 'type': 'NS', 'data': 'ns1.1984.is', 'name': 'openbittorrent.com', 'ttl': '14m41s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB14', 'type': 'A', 'data': '45.76.37.222', 'name': 'ns0.1984.is', 'ttl': '47s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB15', 'type': 'A', 'data': '13.33.88.34', 'name': 'trontv.com', 'ttl': '41s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB16', 'type': 'A', 'data': '13.33.88.57', 'name': 'trontv.com', 'ttl': '41s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB17', 'type': 'A', 'data': '13.33.88.38', 'name': 'trontv.com', 'ttl': '41s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB18', 'type': 'A', 'data': '13.33.88.63', 'name': 'trontv.com', 'ttl': '41s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB19', 'type': 'NS', 'data': 'ns-1706.awsdns-21.co.uk', 'name': 'trontv.com', 'ttl': '14m42s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB1A', 'type': 'NS', 'data': 'ns-673.awsdns-20.net', 'name': 'trontv.com', 'ttl': '14m42s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB1B', 'type': 'NS', 'data': 'ns-69.awsdns-08.com', 'name': 'trontv.com', 'ttl': '14m42s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB1C', 'type': 'NS', 'data': 'ns-1519.awsdns-61.org', 'name': 'trontv.com', 'ttl': '14m42s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB1D', 'type': 'CNAME', 'data': 'd19v6bb6c0fjm2.cloudfront.net', 'name': 'utweb.trontv.com', 'ttl': '4m43s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB1E', 'type': 'A', 'data': '13.33.88.5', 'name': 'd19v6bb6c0fjm2.cloudfront.net', 'ttl': '43s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB1F', 'type': 'A', 'data': '13.33.88.2', 'name': 'd19v6bb6c0fjm2.cloudfront.net', 'ttl': '43s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB20', 'type': 'A', 'data': '13.33.88.74', 'name': 'd19v6bb6c0fjm2.cloudfront.net', 'ttl': '43s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB21', 'type': 'A', 'data': '13.33.88.53', 'name': 'd19v6bb6c0fjm2.cloudfront.net', 'ttl': '43s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB22', 'type': 'NS', 'data': 'ns-178.awsdns-22.com', 'name': 'd19v6bb6c0fjm2.cloudfront.net', 'ttl': '14m43s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB23', 'type': 'NS', 'data': 'ns-2031.awsdns-61.co.uk', 'name': 'd19v6bb6c0fjm2.cloudfront.net', 'ttl': '14m43s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB24', 'type': 'NS', 'data': 'ns-923.awsdns-51.net', 'name': 'd19v6bb6c0fjm2.cloudfront.net', 'ttl': '14m43s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB25', 'type': 'NS', 'data': 'ns-1483.awsdns-57.org', 'name': 'd19v6bb6c0fjm2.cloudfront.net', 'ttl': '14m43s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB26', 'type': 'A', 'data': '185.178.208.182', 'name': 'nyaa.si', 'ttl': '14m44s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB27', 'type': 'A', 'data': '104.31.16.6', 'name': 'thepiratebay.party', 'ttl': '4m44s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB28', 'type': 'A', 'data': '104.31.16.123', 'name': 'thepiratebay.party', 'ttl': '4m44s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB29', 'type': 'A', 'data': '52.20.7.43', 'name': 'com-utorrent-prod-bench-bt-vpc-868333863.us-east-1.elb.amazonaws.com', 'ttl': '6s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB2A', 'type': 'A', 'data': '52.44.225.32', 'name': 'com-utorrent-prod-bench-bt-vpc-868333863.us-east-1.elb.amazonaws.com', 'ttl': '50s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB2B', 'type': 'A', 'data': '52.22.143.178', 'name': 'com-utorrent-prod-bench-bt-vpc-868333863.us-east-1.elb.amazonaws.com', 'ttl': '6s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB2C', 'type': 'A', 'data': '103.224.182.246', 'name': 'tracker.coppersurfer.tk', 'ttl': '14m44s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB2D', 'type': 'CNAME', 'data': '62971.bodis.com', 'name': 'tracker.leechers-paradise.org', 'ttl': '14m48s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB2E', 'type': 'A', 'data': '199.59.243.225', 'name': '62971.bodis.com', 'ttl': '14m48s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB2F', 'type': 'A', 'data': '104.31.16.120', 'name': 'isohunt2.net', 'ttl': '42s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB30', 'type': 'A', 'data': '104.31.16.9', 'name': 'isohunt2.net', 'ttl': '42s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB31', 'type': 'CNAME', 'data': 'com-utorrent-prod-bench-bt-vpc-868333863.us-east-1.elb.amazonaws.com', 'name': 'bench.utp.st', 'ttl': '17s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB32', 'type': 'A', 'data': '52.202.175.91', 'name': 'com-utorrent-prod-bench-bt-vpc-868333863.us-east-1.elb.amazonaws.com', 'ttl': '50s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB33', 'type': 'A', 'data': '104.31.16.125', 'name': 'limetorrents.info', 'ttl': '4m57s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEB34', 'type': 'A', 'data': '104.31.16.4', 'name': 'limetorrents.info', 'ttl': '4m57s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
