{'.id': '*C305', 'type': 'A', 'data': '103.169.73.168', 'name': 'web.gapura-cargo.com', 'ttl': '3m24s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D4A6', 'type': 'NS', 'data': 'ns-cloud-d2.googledomains.com', 'name': 'gapura.id', 'ttl': '11m29s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D4A7', 'type': 'NS', 'data': 'ns-cloud-d1.googledomains.com', 'name': 'gapura.id', 'ttl': '11m29s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D4A8', 'type': 'NS', 'data': 'ns-cloud-d3.googledomains.com', 'name': 'gapura.id', 'ttl': '11m29s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D4A9', 'type': 'A', 'data': '216.239.38.109', 'name': 'ns-cloud-d4.googledomains.com', 'ttl': '11m58s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D4AA', 'type': 'A', 'data': '216.239.34.109', 'name': 'ns-cloud-d2.googledomains.com', 'ttl': '11m58s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D4AB', 'type': 'A', 'data': '216.239.32.109', 'name': 'ns-cloud-d1.googledomains.com', 'ttl': '11m58s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D4AC', 'type': 'A', 'data': '216.239.36.109', 'name': 'ns-cloud-d3.googledomains.com', 'ttl': '11m58s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D52E', 'type': 'CNAME', 'data': 'gapura-cargo.com', 'name': 'www.gapura-cargo.com', 'ttl': '3m52s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D52F', 'type': 'A', 'data': '103.169.73.168', 'name': 'gapura-cargo.com', 'ttl': '3m52s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D53E', 'type': 'A', 'data': '204.155.149.41', 'name': '4shared.com', 'ttl': '5m35s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D53F', 'type': 'A', 'data': '204.155.149.42', 'name': '4shared.com', 'ttl': '5m35s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D540', 'type': 'A', 'data': '204.155.146.95', 'name': '4shared.com', 'ttl': '5m35s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D541', 'type': 'A', 'data': '204.155.149.43', 'name': '4shared.com', 'ttl': '5m35s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D557', 'type': 'A', 'data': '74.125.24.113', 'name': 'google.com', 'ttl': '1m24s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D558', 'type': 'A', 'data': '74.125.24.100', 'name': 'google.com', 'ttl': '1m24s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D559', 'type': 'A', 'data': '74.125.24.102', 'name': 'google.com', 'ttl': '1m24s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D55A', 'type': 'A', 'data': '74.125.24.139', 'name': 'google.com', 'ttl': '1m24s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D55B', 'type': 'A', 'data': '74.125.24.138', 'name': 'google.com', 'ttl': '1m24s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D55C', 'type': 'A', 'data': '74.125.24.101', 'name': 'google.com', 'ttl': '1m24s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D55F', 'type': 'A', 'data': '74.125.68.100', 'name': 'google.com', 'ttl': '3m45s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D560', 'type': 'A', 'data': '74.125.68.138', 'name': 'google.com', 'ttl': '3m45s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D561', 'type': 'A', 'data': '74.125.68.139', 'name': 'google.com', 'ttl': '3m45s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D562', 'type': 'A', 'data': '74.125.68.101', 'name': 'google.com', 'ttl': '3m45s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D563', 'type': 'A', 'data': '74.125.68.113', 'name': 'google.com', 'ttl': '3m45s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D564', 'type': 'A', 'data': '74.125.68.102', 'name': 'google.com', 'ttl': '3m45s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
