{'.id': '*F7FD1', 'type': 'NS', 'data': 'ns4.google.com', 'name': 'google.com', 'ttl': '14m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*C5D5B1', 'type': 'NS', 'data': 'i.root-servers.net', 'name': '', 'ttl': '15m', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*C5D5B2', 'type': 'NS', 'data': 'h.root-servers.net', 'name': '', 'ttl': '15m', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*C5D5B3', 'type': 'NS', 'data': 'j.root-servers.net', 'name': '', 'ttl': '15m', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*C5D5B4', 'type': 'A', 'data': '198.41.0.4', 'name': 'a.root-servers.net', 'ttl': '15m', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*E87747', 'type': 'AAAA', 'data': '2001:4860:4802:32::a', 'name': 'ns1.google.com', 'ttl': '14m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*EA311D', 'type': 'AAAA', 'data': '2001:503:ba3e::2:30', 'name': 'a.root-servers.net', 'ttl': '15m', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*EA311E', 'type': 'AAAA', 'data': '2001:500:84::b', 'name': 'b.root-servers.net', 'ttl': '15m', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*EA311F', 'type': 'AAAA', 'data': '2001:500:2::c', 'name': 'c.root-servers.net', 'ttl': '15m', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*EA3120', 'type': 'AAAA', 'data': '2001:500:2d::d', 'name': 'd.root-servers.net', 'ttl': '15m', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*EA3121', 'type': 'AAAA', 'data': '2001:500:a8::e', 'name': 'e.root-servers.net', 'ttl': '15m', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*EA3122', 'type': 'AAAA', 'data': '2001:500:2f::f', 'name': 'f.root-servers.net', 'ttl': '15m', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*EA3123', 'type': 'AAAA', 'data': '2001:500:12::d0d', 'name': 'g.root-servers.net', 'ttl': '15m', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*EB2768', 'type': 'AAAA', 'data': '2001:4860:4802:38::a', 'name': 'ns4.google.com', 'ttl': '14m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*EB568E', 'type': 'A', 'data': '216.239.38.10', 'name': 'ns4.google.com', 'ttl': '14m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*EE46F5', 'type': 'AAAA', 'data': '2001:500:1::53', 'name': 'h.root-servers.net', 'ttl': '15m', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*EEF93C', 'type': 'A', 'data': '198.97.190.53', 'name': 'h.root-servers.net', 'ttl': '14m59s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*F1EF26', 'type': 'A', 'data': '192.33.4.12', 'name': 'c.root-servers.net', 'ttl': '15m', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*F1EF27', 'type': 'A', 'data': '192.112.36.4', 'name': 'g.root-servers.net', 'ttl': '15m', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*F24FFB', 'type': 'AAAA', 'data': '2001:4860:4802:34::a', 'name': 'ns2.google.com', 'ttl': '14m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*F24FFC', 'type': 'AAAA', 'data': '2001:4860:4802:36::a', 'name': 'ns3.google.com', 'ttl': '14m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*F25301', 'type': 'A', 'data': '216.239.36.10', 'name': 'ns3.google.com', 'ttl': '14m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*F33748', 'type': 'AAAA', 'data': '2001:500:200::b', 'name': 'b.root-servers.net', 'ttl': '14m59s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*F45539', 'type': 'A', 'data': '199.7.91.13', 'name': 'd.root-servers.net', 'ttl': '14m59s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*F52CC4', 'type': 'A', 'data': '216.239.34.10', 'name': 'ns2.google.com', 'ttl': '14m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*F57B6A', 'type': 'A', 'data': '192.5.5.241', 'name': 'f.root-servers.net', 'ttl': '15m', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*F584A9', 'type': 'A', 'data': '216.239.32.10', 'name': 'ns1.google.com', 'ttl': '14m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*F915F4', 'type': 'A', 'data': '27.54.116.70', 'name': 'trustpositif.kominfo.go.id', 'ttl': '13m31s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*F9D08C', 'type': 'NS', 'data': 'ns2.google.com', 'name': 'youtube.com', 'ttl': '13m20s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*F9D08D', 'type': 'NS', 'data': 'ns3.google.com', 'name': 'youtube.com', 'ttl': '13m20s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*F9D08E', 'type': 'NS', 'data': 'ns1.google.com', 'name': 'youtube.com', 'ttl': '13m20s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*F9D08F', 'type': 'NS', 'data': 'ns4.google.com', 'name': 'youtube.com', 'ttl': '13m20s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*F9D8FF', 'type': 'NS', 'data': 'ns2.google.com', 'name': 'googleapis.com', 'ttl': '14m18s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*F9D900', 'type': 'NS', 'data': 'ns1.google.com', 'name': 'googleapis.com', 'ttl': '14m18s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*F9D901', 'type': 'NS', 'data': 'ns3.google.com', 'name': 'googleapis.com', 'ttl': '14m18s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*F9D902', 'type': 'NS', 'data': 'ns4.google.com', 'name': 'googleapis.com', 'ttl': '14m18s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*F9D9AE', 'type': 'A', 'data': '216.239.38.120', 'name': 'forcesafesearch.google.com', 'ttl': '11m57s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*F9E611', 'type': 'CNAME', 'data': 'e8652.dscx.akamaiedge.net', 'name': 'crl.root-x1.letsencrypt.org.edgekey.net', 'ttl': '12m46s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*F9E648', 'type': 'CNAME', 'data': 'e86303.dscx.akamaiedge.net', 'name': 'www.bing.com.edgekey.net', 'ttl': '11m1s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FA0BB9', 'type': 'CNAME', 'data': 'config-teams.s-0005.s-msedge.net', 'name': 's-0005-teams.config.skype.com', 'ttl': '8m35s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FA221B', 'type': 'A', 'data': '8.8.8.8', 'name': 'dns.google', 'ttl': '4m2s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FA221C', 'type': 'A', 'data': '8.8.4.4', 'name': 'dns.google', 'ttl': '4m2s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FA285F', 'type': 'CNAME', 'data': 'a1911.dscv.akamai.net', 'name': 'conn2.oppomobile.com.edgesuite.net', 'ttl': '7m30s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FA3B89', 'type': 'CNAME', 'data': 'e9659.dspg.akamaiedge.net', 'name': 'oneclient.sfx.ms.edgekey.net', 'ttl': '9m15s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FA4E20', 'type': 'NS', 'data': 'ns1.google.com', 'name': 'googleusercontent.com', 'ttl': '13m17s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FA4E21', 'type': 'NS', 'data': 'ns2.google.com', 'name': 'googleusercontent.com', 'ttl': '13m17s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FA4E22', 'type': 'NS', 'data': 'ns3.google.com', 'name': 'googleusercontent.com', 'ttl': '13m17s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FA4E23', 'type': 'NS', 'data': 'ns4.google.com', 'name': 'googleusercontent.com', 'ttl': '13m17s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FA6C84', 'type': 'AAAA', 'data': '2001:7fe::53', 'name': 'i.root-servers.net', 'ttl': '15m', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FA6C85', 'type': 'AAAA', 'data': '2001:503:c27::2:30', 'name': 'j.root-servers.net', 'ttl': '15m', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FA6C86', 'type': 'AAAA', 'data': '2001:7fd::1', 'name': 'k.root-servers.net', 'ttl': '15m', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FA6C87', 'type': 'A', 'data': '199.7.83.42', 'name': 'l.root-servers.net', 'ttl': '14m59s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FA6C88', 'type': 'AAAA', 'data': '2001:500:9f::42', 'name': 'l.root-servers.net', 'ttl': '15m', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FA6C89', 'type': 'AAAA', 'data': '2001:dc3::35', 'name': 'm.root-servers.net', 'ttl': '15m', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FA6DFD', 'type': 'A', 'data': '192.36.148.17', 'name': 'i.root-servers.net', 'ttl': '15m', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FA8ED2', 'type': 'CNAME', 'data': 'a21.z.akamai.net', 'name': 'pull-cmaf-f16-gcp01.ttlivecdn.com.akamaized.net', 'ttl': '9m54s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FA8EFD', 'type': 'CNAME', 'data': 'a1371.z.akamai.net', 'name': 'pull-cmaf-f16-sg01.ttlivecdn.com.akamaized.net', 'ttl': '14m58s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FA92BC', 'type': 'CNAME', 'data': 'g-msn-com-nsatc.trafficmanager.net', 'name': 'g.msn.com', 'ttl': '9m14s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FA952E', 'type': 'CNAME', 'data': 'a1847.dscd.akamai.net', 'name': 'wildcard.f.tlu.dl.delivery.mp.microsoft.com.edgesuite.net', 'ttl': '12m37s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FA9B23', 'type': 'A', 'data': '152.195.38.76', 'name': 'fp2e7a.wpc.phicdn.net', 'ttl': '13m22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FA9D82', 'type': 'CNAME', 'data': 'pull-cmaf-f16-va01.tiktokcdn.com.bytegeo.akadns.net', 'name': 'pull-cmaf-f16-va01.tiktokcdn.com.akamaized.net', 'ttl': '12m53s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FA9D98', 'type': 'CNAME', 'data': 'a1393.us.akamai.net', 'name': 'pull-cmaf-f16-tt03.fcdn.us.tiktokcdn.com.akamaized.net', 'ttl': '12m55s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FA9E02', 'type': 'CNAME', 'data': 'a1577.z.akamai.net', 'name': 'pull-cmaf-f16-tt03.fcdn.eu.tiktokcdn.com.akamaized.net', 'ttl': '7m31s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FA9E06', 'type': 'CNAME', 'data': 'a1390.us.akamai.net', 'name': 'pull-cmaf-l16-tt01.tiktokcdn-us.com.akamaized.net', 'ttl': '12m31s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FA9F47', 'type': 'CNAME', 'data': 'a1837.z.akamai.net', 'name': 'pull-cmaf-l16-gcp01.tiktokcdn.com.akamaized.net', 'ttl': '4m51s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FA9F9F', 'type': 'CNAME', 'data': 'a1918.us.akamai.net', 'name': 'pull-cmaf-f16-tt02.fcdn.us.tiktokv.com.akamaized.net', 'ttl': '12m56s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAA03A', 'type': 'CNAME', 'data': 'a2018.z.akamai.net', 'name': 'pull-cmaf-f16-tt03.tiktokcdn.com.akamaized.net', 'ttl': '12m55s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAA0F4', 'type': 'CNAME', 'data': 'a1857.z.akamai.net', 'name': 'pull-cmaf-f16-sg01.tiktokcdn.com.akamaized.net', 'ttl': '14m58s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAA13C', 'type': 'CNAME', 'data': 'a1947.z.akamai.net', 'name': 'pull-cmaf-l16-va01.tiktokcdn.com.akamaized.net', 'ttl': '9m55s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAA1A2', 'type': 'CNAME', 'data': 'a1168.z.akamai.net', 'name': 'pull-cmaf-f16-va01.ttlivecdn.com.akamaized.net', 'ttl': '9m55s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAA429', 'type': 'CNAME', 'data': 'e28622.api1.akamaiedge.net', 'name': 'api16-normal-c-useast1a.tiktokv.com.edgekey.net', 'ttl': '13m35s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAA8B3', 'type': 'CNAME', 'data': 'a1790.dscb.akamai.net', 'name': 'p16-oec-va.ibyteimg.com.edgesuite.net', 'ttl': '14m16s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAAFCD', 'type': 'CNAME', 'data': 'a116.us.akamai.net', 'name': 'pull-cmaf-f16-tt02.tiktokcdn.com.akamaized.net', 'ttl': '9m54s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAB0D2', 'type': 'CNAME', 'data': 'star.c10r.facebook.com', 'name': 'star.facebook.com', 'ttl': '12m39s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAB42A', 'type': 'CNAME', 'data': 'a1491.z.akamai.net', 'name': 'pull-cmaf-f16-tt02-tt03.fcdn.eu.tiktokcdn.com.akamaized.net', 'ttl': '9m55s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAC3B9', 'type': 'CNAME', 'data': 'e40031.b.akamaiedge.net', 'name': 'api.weathercn.com.edgekey.net', 'ttl': '7m14s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FACC21', 'type': 'CNAME', 'data': 'fp2e7a.wpc.2be4.phicdn.net', 'name': 'crl.edge.digicert.com', 'ttl': '13m22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAD141', 'type': 'CNAME', 'data': 'geo.prod.do.dsp.trafficmanager.net', 'name': 'geo.prod.do.dsp.mp.microsoft.com', 'ttl': '2m24s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAD1F2', 'type': 'CNAME', 'data': 'prod.configsvc1.live.com.akadns.net', 'name': 'config.officeapps.live.com', 'ttl': '4m5s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAD2B6', 'type': 'CNAME', 'data': 'e16604.g.akamaiedge.net', 'name': 'fs-wildcard.microsoft.com.edgekey.net.globalredir.akadns.net', 'ttl': '11m38s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAD577', 'type': 'A', 'data': '139.59.109.18', 'name': 'o.auntions.com', 'ttl': '2m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAD578', 'type': 'A', 'data': '194.195.223.249', 'name': 'o.auntions.com', 'ttl': '2m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAD579', 'type': 'A', 'data': '139.177.196.162', 'name': 'o.auntions.com', 'ttl': '2m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAD70A', 'type': 'CNAME', 'data': 'ecs-office.s-0005.s-msedge.net', 'name': 's-0005-office.config.skype.com', 'ttl': '13m53s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FADE81', 'type': 'CNAME', 'data': 'a2047.mm2.akamai.net', 'name': 'p16-sign-sg.tiktokcdn.com.akamaized.net', 'ttl': '12m38s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAE1A0', 'type': 'CNAME', 'data': 'a2047.r.akamai.net', 'name': 'mon.tiktokv.com.edgesuite.net', 'ttl': '14m19s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAE335', 'type': 'CNAME', 'data': 'sadownload-r53.awsconsumer.mcafee.com', 'name': 'sadownload.mcafee.com', 'ttl': '2m39s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAE336', 'type': 'CNAME', 'data': 'sadownload.mcafee.com.edgesuite.net', 'name': 'sadownload-r53.awsconsumer.mcafee.com', 'ttl': '2m39s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAE337', 'type': 'CNAME', 'data': 'a866.dscd.akamai.net', 'name': 'sadownload.mcafee.com.edgesuite.net', 'ttl': '2m39s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAE3A4', 'type': 'CNAME', 'data': 'e28622.api2.akamaiedge.net', 'name': 'tnc16-platform-useast1a.tiktokv.com.edgekey.net', 'ttl': '14s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAEEDD', 'type': 'CNAME', 'data': 'a1837.b.akamai.net', 'name': 'p16-oec-common-useast2a.ibyteimg.com.edgesuite.net', 'ttl': '14m16s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAF0AF', 'type': 'CNAME', 'data': 'e28622.a.akamaiedge.net', 'name': 'xlog16-normal-c-useast1a.tiktokv.com.edgekey.net', 'ttl': '1m26s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAF128', 'type': 'A', 'data': '139.177.196.162', 'name': 'tie.presuant.com', 'ttl': '4m38s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAF129', 'type': 'A', 'data': '139.59.109.18', 'name': 'tie.presuant.com', 'ttl': '4m38s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAF12A', 'type': 'A', 'data': '194.195.223.249', 'name': 'tie.presuant.com', 'ttl': '4m38s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAF1DE', 'type': 'CNAME', 'data': 'fp2e7a.wpc.phicdn.net', 'name': 'fp2e7a.wpc.2be4.phicdn.net', 'ttl': '13m22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAF4FA', 'type': 'CNAME', 'data': 'mqtt.c10r.facebook.com', 'name': 'edge-mqtt.facebook.com', 'ttl': '9m48s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAF694', 'type': 'CNAME', 'data': 'clientconfigcdnvzeuno.ec.azureedge.net', 'name': 'clientconfigcdnvzeuno.azureedge.net', 'ttl': '1m54s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAF695', 'type': 'CNAME', 'data': 'scdn2d9c3.wpc.1a812d.nucdn.net', 'name': 'clientconfigcdnvzeuno.ec.azureedge.net', 'ttl': '1m54s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAF696', 'type': 'CNAME', 'data': 'sni1gl.wpc.nucdn.net', 'name': 'scdn2d9c3.wpc.1a812d.nucdn.net', 'ttl': '1m54s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAF697', 'type': 'A', 'data': '152.199.39.108', 'name': 'sni1gl.wpc.nucdn.net', 'ttl': '1m54s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAF803', 'type': 'CNAME', 'data': 'global.aria.events.data.trafficmanager.net', 'name': 'pipe.skype.com', 'ttl': '11m55s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAF840', 'type': 'CNAME', 'data': 'officec2r.ec.azureedge.net', 'name': 'officec2r.azureedge.net', 'ttl': '7m35s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAF843', 'type': 'CNAME', 'data': 'sni1gl.wpc.iotacdn.net', 'name': 'scdn29004.wpc.15cd6a.iotacdn.net', 'ttl': '12m29s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAF93C', 'type': 'CNAME', 'data': 'e28622.api4.akamaiedge.net', 'name': 'api16-core-c-useast1a.tiktokv.com.edgekey.net', 'ttl': '4m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAF9EF', 'type': 'CNAME', 'data': 'a1879.dscw14.akamai.net', 'name': 'azureedge.mdc.akamaized.net', 'ttl': '5m2s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAFA22', 'type': 'CNAME', 'data': 'wd-prod-cp.trafficmanager.net', 'name': 'wdcp.microsoft.com', 'ttl': '3m5s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAFA60', 'type': 'CNAME', 'data': 'e28622.a.akamaiedge.net', 'name': 'mssdk-va.tiktokv.com.edgekey.net', 'ttl': '4m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAFC5E', 'type': 'CNAME', 'data': 'crl.edge.digicert.com', 'name': 'crl-symcprod.digicert.com', 'ttl': '13m22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAFEAB', 'type': 'CNAME', 'data': 'a507.us.akamai.net', 'name': 'pull-cmaf-f16-tt01.tiktokcdn.com.akamaized.net', 'ttl': '12m32s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAFEC4', 'type': 'CNAME', 'data': 'mmx-ds.cdn.whatsapp.net', 'name': 'web.whatsapp.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAFED6', 'type': 'CNAME', 'data': 'au.download.windowsupdate.com.edgesuite.net', 'name': '2.au.download.windowsupdate.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAFEDC', 'type': 'CNAME', 'data': 'www-msn-com.a-0003.a-msedge.net', 'name': 'ntp.msn.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAFF07', 'type': 'CNAME', 'data': 'sgp-bigdata-obus-nlb-pub-w10pqpd-ad7035ef6f5209b1.elb.ap-southeast-1.amazonaws.com', 'name': 'dragate-sg.dc.oppomobile.com', 'ttl': '1s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAFF2F', 'type': 'CNAME', 'data': '3.tlu.dl.delivery.mp.microsoft.com.c.footprint.net', 'name': '3.tlu.dl.delivery.mp.microsoft.com', 'ttl': '11s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAFF69', 'type': 'CNAME', 'data': 'star.c10r.facebook.com', 'name': 'graph.facebook.com', 'ttl': '3m7s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAFF6B', 'type': 'CNAME', 'data': 'edge-microsoft-com.b-0005.b-msedge.net', 'name': 'edge-http.microsoft.com', 'ttl': '22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAFFAD', 'type': 'CNAME', 'data': 'www.msn.com', 'name': 'srtb.msn.com', 'ttl': '29s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
