{'.id': '*2CEBC5', 'type': 'NS', 'data': 'j.root-servers.net', 'name': '', 'ttl': '14m56s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBEF', 'type': 'A', 'data': '93.158.213.92', 'name': 'tracker.opentrackr.org', 'ttl': '15s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBF0', 'type': 'A', 'data': '104.31.16.125', 'name': 'limetorrents.info', 'ttl': '4m36s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBF1', 'type': 'A', 'data': '104.31.16.4', 'name': 'limetorrents.info', 'ttl': '4m36s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBF2', 'type': 'CNAME', 'data': 'd95b8rreovzmj.cloudfront.net', 'name': 'btweb.trontv.com', 'ttl': '47s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBF7', 'type': 'A', 'data': '52.84.251.89', 'name': 'd95b8rreovzmj.cloudfront.net', 'ttl': '47s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBF8', 'type': 'A', 'data': '52.84.251.70', 'name': 'd95b8rreovzmj.cloudfront.net', 'ttl': '47s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBF9', 'type': 'A', 'data': '52.84.251.29', 'name': 'd95b8rreovzmj.cloudfront.net', 'ttl': '47s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBFA', 'type': 'A', 'data': '52.84.251.37', 'name': 'd95b8rreovzmj.cloudfront.net', 'ttl': '47s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBFB', 'type': 'NS', 'data': 'ns-348.awsdns-43.com', 'name': 'd95b8rreovzmj.cloudfront.net', 'ttl': '14m47s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBFC', 'type': 'NS', 'data': 'ns-903.awsdns-48.net', 'name': 'd95b8rreovzmj.cloudfront.net', 'ttl': '14m47s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBFD', 'type': 'NS', 'data': 'ns-1177.awsdns-19.org', 'name': 'd95b8rreovzmj.cloudfront.net', 'ttl': '14m47s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBFE', 'type': 'NS', 'data': 'ns-1875.awsdns-42.co.uk', 'name': 'd95b8rreovzmj.cloudfront.net', 'ttl': '14m47s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBFF', 'type': 'A', 'data': '205.251.193.92', 'name': 'ns-348.awsdns-43.com', 'ttl': '14m47s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEC00', 'type': 'A', 'data': '205.251.199.83', 'name': 'ns-1875.awsdns-42.co.uk', 'ttl': '14m47s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEC01', 'type': 'A', 'data': '104.31.16.125', 'name': 'www.limetorrents.info', 'ttl': '4m51s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEC02', 'type': 'A', 'data': '104.31.16.4', 'name': 'www.limetorrents.info', 'ttl': '4m51s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEC03', 'type': 'A', 'data': '104.31.16.9', 'name': 'yts.mx', 'ttl': '3m23s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEC04', 'type': 'A', 'data': '104.31.16.120', 'name': 'yts.mx', 'ttl': '3m23s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEC05', 'type': 'A', 'data': '61.216.149.33', 'name': 'tracker.dler.org', 'ttl': '12s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEC06', 'type': 'A', 'data': '61.222.178.254', 'name': 'tracker.dler.org', 'ttl': '12s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEC07', 'type': 'A', 'data': '220.130.15.30', 'name': 'tracker.dler.org', 'ttl': '12s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEC08', 'type': 'A', 'data': '211.75.29.254', 'name': 'tracker.dler.org', 'ttl': '12s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEC09', 'type': 'A', 'data': '193.189.100.188', 'name': 'tracker.openbittorrent.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEC0A', 'type': 'A', 'data': '193.189.100.190', 'name': 'tracker.openbittorrent.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEC0B', 'type': 'A', 'data': '193.189.100.186', 'name': 'tracker.openbittorrent.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEC0C', 'type': 'A', 'data': '193.189.100.187', 'name': 'tracker.openbittorrent.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEC0D', 'type': 'A', 'data': '193.189.100.189', 'name': 'tracker.openbittorrent.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEC0E', 'type': 'NS', 'data': 'ns2.1984.is', 'name': 'openbittorrent.com', 'ttl': '14m57s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEC0F', 'type': 'NS', 'data': 'ns2.1984hosting.com', 'name': 'openbittorrent.com', 'ttl': '14m57s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEC10', 'type': 'NS', 'data': 'ns0.1984.is', 'name': 'openbittorrent.com', 'ttl': '14m57s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEC11', 'type': 'NS', 'data': 'ns1.1984.is', 'name': 'openbittorrent.com', 'ttl': '14m57s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEC12', 'type': 'NS', 'data': 'ns1.1984hosting.com', 'name': 'openbittorrent.com', 'ttl': '14m57s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEC13', 'type': 'A', 'data': '45.76.37.222', 'name': 'ns0.1984.is', 'ttl': '26s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
